City,Latitude,Longitude,Population,CrimeRate_per_1000,UnemploymentRate,IncomePerCapita,EducationIndex,HealthcareAccessScore,PovertyRate
City_1,-22.582779,-168.685493,808615,32.38,4.12,70129,0.54,14.77,24.99
City_2,81.128575,49.107748,432515,17.78,2.92,30485,0.85,13.31,25.63
City_3,41.75891,-66.831847,678234,56.12,10.35,59482,0.77,68.72,9.66
City_4,17.758527,3.085449,388480,93.68,2.34,19748,0.87,84.44,10.89
City_5,-61.916645,146.723931,42711,69.91,9.62,24435,0.96,74.96,20.84
City_6,-61.920986,-90.254798,801971,57.44,14.22,18709,0.79,3.05,27.7
City_7,-79.54495,-32.262148,511157,10.62,9.48,45355,0.86,86.72,12.9
City_8,65.911706,91.99841,194423,61.89,7.05,70771,0.88,35.41,19.71
City_9,18.200702,-97.63266,988771,99.02,10.36,72799,0.69,39.72,22.07
City_10,37.453064,-152.287232,526349,14.87,7.96,28116,0.62,10.49,16.3
City_11,-86.294791,-75.689477,713714,52.31,9.09,40470,0.6,73.74,22.84
City_12,84.583773,-121.960337,922495,87.86,14.24,57344,0.63,18.23,27.49
City_13,59.839675,154.691155,667917,74.34,7.02,57918,0.64,56.4,20.6
City_14,-51.77896,110.923337,834792,70.0,14.5,67224,0.6,84.07,18.49
City_15,-57.271506,48.025352,747378,70.55,13.77,54298,0.94,8.92,15.97
City_16,-56.987188,133.725812,143272,36.59,4.55,95219,0.88,53.53,19.44
City_17,-35.236396,109.321948,777836,30.07,2.9,76629,0.52,23.32,13.88
City_18,4.456158,-112.834779,996001,81.13,3.31,81040,0.63,34.29,14.79
City_19,-12.249897,141.321239,712335,81.2,2.24,43016,0.51,47.4,18.3
City_20,-37.578755,14.163207,817789,86.84,3.23,38960,0.75,35.51,6.67
City_21,20.133521,110.678456,653409,91.41,10.88,48591,0.74,64.88,10.73
City_22,-64.891105,142.592868,87505,51.62,2.93,97848,0.92,47.96,18.57
City_23,-37.413963,-65.518749,12869,50.65,6.15,82641,0.65,58.42,15.79
City_24,-24.054868,-140.381307,791474,80.03,12.98,51395,0.91,73.68,13.32
City_25,-7.907403,-97.943341,464351,65.35,2.3,37700,0.98,55.77,23.26
City_26,51.331673,-26.241196,322252,70.49,12.59,49620,0.54,58.65,22.34
City_27,-54.058719,114.485316,646584,79.78,5.66,35559,0.9,56.45,9.17
